Creating network "elastic_default" with the default driver
Creating volume "elastic_certs" with local driver
Creating volume "elastic_esdata01" with local driver
Creating volume "elastic_esdata02" with local driver
Creating volume "elastic_esdata03" with local driver
Creating volume "elastic_kibanadata" with local driver
Creating elastic_setup_1 ... done
Creating elastic_es01_1  ... done
Creating elastic_es02_1  ... done
Creating elastic_es03_1  ... done
Creating elastic_kibana_1 ... done
Attaching to elastic_setup_1, elastic_es01_1, elastic_es02_1, elastic_es03_1, elastic_kibana_1
es01_1    | Created elasticsearch keystore in /usr/share/elasticsearch/config/elasticsearch.keystore
es01_1    | {"@timestamp":"2024-02-02T14:24:35.661Z", "log.level": "WARN", "message":"path: /.kibana_alerting_cases_8.9.1/_search, params: {rest_total_hits_as_int=true, index=.kibana_alerting_cases_8.9.1}", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es01][generic][T#4]","log.logger":"rest.suppressed","trace.id":"802609b5e4b7b84580efc26c6ed7db4f","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"xj1SvPMsRFaaYxo3aVTAUA","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"docker-cluster","error.type":"org.elasticsearch.action.search.SearchPhaseExecutionException","error.message":"all shards failed","error.stack_trace":"Failed to execute phase [query], all shards failed; shardFailures {[0-0AA0-3RDK-Gr3T6M6XrA][.kibana_alerting_cases_8.9.1_001][0]: org.elasticsearch.transport.NodeDisconnectedException: [es02][172.18.0.4:9300][indices:data/read/search[phase/query]] disconnected\n}\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.search.AbstractSearchAsyncAction.onPhaseFailure(AbstractSearchAsyncAction.java:729)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.search.AbstractSearchAsyncAction.executeNextPhase(AbstractSearchAsyncAction.java:419)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.search.AbstractSearchAsyncAction.onPhaseDone(AbstractSearchAsyncAction.java:761)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.search.AbstractSearchAsyncAction.onShardFailure(AbstractSearchAsyncAction.java:513)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.search.AbstractSearchAsyncAction$1.onFailure(AbstractSearchAsyncAction.java:350)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.ActionListenerImplementations.safeAcceptException(ActionListenerImplementations.java:60)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.ActionListenerImplementations.safeOnFailure(ActionListenerImplementations.java:72)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.DelegatingActionListener.onFailure(DelegatingActionListener.java:27)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.ActionListenerResponseHandler.handleException(ActionListenerResponseHandler.java:48)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.search.SearchTransportService$ConnectionCountingHandler.handleException(SearchTransportService.java:621)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.transport.TransportService$UnregisterChildTransportResponseHandler.handleException(TransportService.java:1702)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.transport.TransportService$ContextRestoreResponseHandler.handleException(TransportService.java:1419)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.transport.TransportService$7.doRun(TransportService.java:1303)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.common.util.concurrent.ThreadContext$ContextPreservingAbstractRunnable.doRun(ThreadContext.java:983)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable.java:26)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)\n\tat java.base/java.lang.Thread.run(Thread.java:1623)\nCaused by: org.elasticsearch.transport.NodeDisconnectedException: [es02][172.18.0.4:9300][indices:data/read/search[phase/query]] disconnected\n"}
es01_1    | {"@timestamp":"2024-02-02T14:24:35.662Z", "log.level": "WARN", "message":"path: /.kibana_alerting_cases_8.9.1/_search, params: {rest_total_hits_as_int=true, index=.kibana_alerting_cases_8.9.1}", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es01][generic][T#4]","log.logger":"rest.suppressed","trace.id":"802609b5e4b7b84580efc26c6ed7db4f","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"xj1SvPMsRFaaYxo3aVTAUA","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"docker-cluster","error.type":"org.elasticsearch.action.search.SearchPhaseExecutionException","error.message":"all shards failed","error.stack_trace":"Failed to execute phase [query], all shards failed; shardFailures {[0-0AA0-3RDK-Gr3T6M6XrA][.kibana_alerting_cases_8.9.1_001][0]: org.elasticsearch.transport.NodeDisconnectedException: [es02][172.18.0.4:9300][indices:data/read/search[phase/query]] disconnected\n}\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.search.AbstractSearchAsyncAction.onPhaseFailure(AbstractSearchAsyncAction.java:729)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.search.AbstractSearchAsyncAction.executeNextPhase(AbstractSearchAsyncAction.java:419)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.search.AbstractSearchAsyncAction.onPhaseDone(AbstractSearchAsyncAction.java:761)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.search.AbstractSearchAsyncAction.onShardFailure(AbstractSearchAsyncAction.java:513)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.search.AbstractSearchAsyncAction$1.onFailure(AbstractSearchAsyncAction.java:350)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.ActionListenerImplementations.safeAcceptException(ActionListenerImplementations.java:60)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.ActionListenerImplementations.safeOnFailure(ActionListenerImplementations.java:72)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.DelegatingActionListener.onFailure(DelegatingActionListener.java:27)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.ActionListenerResponseHandler.handleException(ActionListenerResponseHandler.java:48)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.search.SearchTransportService$ConnectionCountingHandler.handleException(SearchTransportService.java:621)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.transport.TransportService$UnregisterChildTransportResponseHandler.handleException(TransportService.java:1702)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.transport.TransportService$ContextRestoreResponseHandler.handleException(TransportService.java:1419)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.transport.TransportService$7.doRun(TransportService.java:1303)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.common.util.concurrent.ThreadContext$ContextPreservingAbstractRunnable.doRun(ThreadContext.java:983)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable.java:26)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)\n\tat java.base/java.lang.Thread.run(Thread.java:1623)\nCaused by: org.elasticsearch.transport.NodeDisconnectedException: [es02][172.18.0.4:9300][indices:data/read/search[phase/query]] disconnected\n"}
es01_1    | {"@timestamp":"2024-02-02T14:24:35.663Z", "log.level": "WARN", "message":"path: /.kibana_alerting_cases_8.9.1/_search, params: {rest_total_hits_as_int=true, index=.kibana_alerting_cases_8.9.1}", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es01][generic][T#4]","log.logger":"rest.suppressed","trace.id":"802609b5e4b7b84580efc26c6ed7db4f","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"xj1SvPMsRFaaYxo3aVTAUA","elasticsearch.node.name":"es01","elasticsearch.cluster.name":"docker-cluster","error.type":"org.elasticsearch.action.search.SearchPhaseExecutionException","error.message":"all shards failed","error.stack_trace":"Failed to execute phase [query], all shards failed; shardFailures {[0-0AA0-3RDK-Gr3T6M6XrA][.kibana_alerting_cases_8.9.1_001][0]: org.elasticsearch.transport.NodeDisconnectedException: [es02][172.18.0.4:9300][indices:data/read/search[phase/query]] disconnected\n}\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.search.AbstractSearchAsyncAction.onPhaseFailure(AbstractSearchAsyncAction.java:729)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.search.AbstractSearchAsyncAction.executeNextPhase(AbstractSearchAsyncAction.java:419)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.search.AbstractSearchAsyncAction.onPhaseDone(AbstractSearchAsyncAction.java:761)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.search.AbstractSearchAsyncAction.onShardFailure(AbstractSearchAsyncAction.java:513)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.search.AbstractSearchAsyncAction$1.onFailure(AbstractSearchAsyncAction.java:350)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.ActionListenerImplementations.safeAcceptException(ActionListenerImplementations.java:60)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.ActionListenerImplementations.safeOnFailure(ActionListenerImplementations.java:72)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.DelegatingActionListener.onFailure(DelegatingActionListener.java:27)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.ActionListenerResponseHandler.handleException(ActionListenerResponseHandler.java:48)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.action.search.SearchTransportService$ConnectionCountingHandler.handleException(SearchTransportService.java:621)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.transport.TransportService$UnregisterChildTransportResponseHandler.handleException(TransportService.java:1702)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.transport.TransportService$ContextRestoreResponseHandler.handleException(TransportService.java:1419)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.transport.TransportService$7.doRun(TransportService.java:1303)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.common.util.concurrent.ThreadContext$ContextPreservingAbstractRunnable.doRun(ThreadContext.java:983)\n\tat org.elasticsearch.server@8.9.1/org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable.java:26)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)\n\tat java.base/java.lang.Thread.run(Thread.java:1623)\nCaused by: org.elasticsearch.transport.NodeDisconnectedException: [es02][172.18.0.4:9300][indices:data/read/search[phase/query]] disconnected\n"}
elastic_es02_1 exited with code 137
es01_1    | 
es01_1    | ERROR: Elasticsearch exited unexpectedly
kibana_1  | [2024-02-02T14:24:38.586+00:00][ERROR][plugins.taskManager] Task cases-telemetry-task "cases-telemetry-task" failed: ConnectionError: socket hang up - Local: 172.18.0.6:58488, Remote: 172.18.0.3:9200
kibana_1  | [2024-02-02T14:24:38.592+00:00][ERROR][plugins.taskManager] Failed to poll for work: ConnectionError: socket hang up - Local: 172.18.0.6:58386, Remote: 172.18.0.3:9200
kibana_1  | [2024-02-02T14:24:38.596+00:00][WARN ][plugins.usageCollection.usage-collection.usage-counters-service] ConnectionError: socket hang up - Local: 172.18.0.6:58314, Remote: unknown:unknown
kibana_1  |     at KibanaTransport.request (/usr/share/kibana/node_modules/@elastic/transport/lib/Transport.js:528:31)
kibana_1  |     at processTicksAndRejections (node:internal/process/task_queues:96:5)
kibana_1  |     at KibanaTransport.request (/usr/share/kibana/node_modules/@kbn/core-elasticsearch-client-server-internal/src/create_transport.js:51:16)
kibana_1  |     at ClientTraced.UpdateApi [as update] (/usr/share/kibana/node_modules/@elastic/elasticsearch/lib/api/api/update.js:50:12)
kibana_1  | [2024-02-02T14:24:38.598+00:00][ERROR][plugins.taskManager] Task Fleet-Usage-Sender "Fleet-Usage-Sender-1.1.0" failed: ConnectionError: socket hang up - Local: 172.18.0.6:58300, Remote: 172.18.0.3:9200
kibana_1  | [2024-02-02T14:24:38.598+00:00][ERROR][plugins.taskManager] Task security:telemetry-timelines "security:telemetry-timelines:1.0.0" failed: ConnectionError: socket hang up - Local: 172.18.0.6:58300, Remote: 172.18.0.3:9200
kibana_1  | [2024-02-02T14:24:38.600+00:00][WARN ][plugins.usageCollection.usage-collection.usage-counters-service] ConnectionError: socket hang up - Local: 172.18.0.6:58244, Remote: unknown:unknown
kibana_1  |     at KibanaTransport.request (/usr/share/kibana/node_modules/@elastic/transport/lib/Transport.js:528:31)
kibana_1  |     at processTicksAndRejections (node:internal/process/task_queues:96:5)
kibana_1  |     at KibanaTransport.request (/usr/share/kibana/node_modules/@kbn/core-elasticsearch-client-server-internal/src/create_transport.js:51:16)
kibana_1  |     at ClientTraced.UpdateApi [as update] (/usr/share/kibana/node_modules/@elastic/elasticsearch/lib/api/api/update.js:50:12)
kibana_1  | [2024-02-02T14:24:38.602+00:00][WARN ][plugins.usageCollection.usage-collection.usage-counters-service] ConnectionError: socket hang up - Local: 172.18.0.6:58194, Remote: unknown:unknown
kibana_1  |     at KibanaTransport.request (/usr/share/kibana/node_modules/@elastic/transport/lib/Transport.js:528:31)
kibana_1  |     at processTicksAndRejections (node:internal/process/task_queues:96:5)
kibana_1  |     at KibanaTransport.request (/usr/share/kibana/node_modules/@kbn/core-elasticsearch-client-server-internal/src/create_transport.js:51:16)
kibana_1  |     at ClientTraced.UpdateApi [as update] (/usr/share/kibana/node_modules/@elastic/elasticsearch/lib/api/api/update.js:50:12)
kibana_1  | [2024-02-02T14:24:38.604+00:00][WARN ][plugins.usageCollection.usage-collection.usage-counters-service] ConnectionError: socket hang up - Local: 172.18.0.6:58136, Remote: unknown:unknown
kibana_1  |     at KibanaTransport.request (/usr/share/kibana/node_modules/@elastic/transport/lib/Transport.js:528:31)
kibana_1  |     at processTicksAndRejections (node:internal/process/task_queues:96:5)
kibana_1  |     at KibanaTransport.request (/usr/share/kibana/node_modules/@kbn/core-elasticsearch-client-server-internal/src/create_transport.js:51:16)
kibana_1  |     at ClientTraced.UpdateApi [as update] (/usr/share/kibana/node_modules/@elastic/elasticsearch/lib/api/api/update.js:50:12)
kibana_1  | [2024-02-02T14:24:38.606+00:00][ERROR][plugins.taskManager] Task osquery:telemetry-configs "osquery:telemetry-configs:1.1.0" failed: ConnectionError: socket hang up - Local: 172.18.0.6:55314, Remote: 172.18.0.3:9200
kibana_1  | [2024-02-02T14:24:38.606+00:00][ERROR][plugins.taskManager] Task alerting_health_check "Alerting-alerting_health_check" failed: ConnectionError: socket hang up - Local: 172.18.0.6:55314, Remote: 172.18.0.3:9200
kibana_1  | [2024-02-02T14:24:38.606+00:00][ERROR][plugins.taskManager] Task alerts_invalidate_api_keys "Alerts-alerts_invalidate_api_keys" failed: ConnectionError: socket hang up - Local: 172.18.0.6:55314, Remote: 172.18.0.3:9200
kibana_1  | [2024-02-02T14:24:38.606+00:00][WARN ][plugins.taskManager] Task osquery:telemetry-packs "osquery:telemetry-packs:1.1.0" failed in attempt to run: socket hang up - Local: 172.18.0.6:55314, Remote: 172.18.0.3:9200
kibana_1  | [2024-02-02T14:24:38.608+00:00][WARN ][plugins.usageCollection.usage-collection.usage-counters-service] ConnectionError: socket hang up - Local: 172.18.0.6:55288, Remote: unknown:unknown
kibana_1  |     at KibanaTransport.request (/usr/share/kibana/node_modules/@elastic/transport/lib/Transport.js:528:31)
kibana_1  |     at processTicksAndRejections (node:internal/process/task_queues:96:5)
kibana_1  |     at KibanaTransport.request (/usr/share/kibana/node_modules/@kbn/core-elasticsearch-client-server-internal/src/create_transport.js:51:16)
kibana_1  |     at ClientTraced.UpdateApi [as update] (/usr/share/kibana/node_modules/@elastic/elasticsearch/lib/api/api/update.js:50:12)
kibana_1  | [2024-02-02T14:24:38.610+00:00][ERROR][plugins.taskManager] Task security:endpoint-diagnostics "security:endpoint-diagnostics:1.0.0" failed: ConnectionError: socket hang up - Local: 172.18.0.6:55270, Remote: 172.18.0.3:9200
kibana_1  | [2024-02-02T14:24:38.615+00:00][WARN ][plugins.usageCollection.usage-collection.usage-counters-service] ConnectionError: socket hang up - Local: unknown:unknown, Remote: unknown:unknown
kibana_1  |     at KibanaTransport.request (/usr/share/kibana/node_modules/@elastic/transport/lib/Transport.js:528:31)
kibana_1  |     at KibanaTransport.request (/usr/share/kibana/node_modules/@kbn/core-elasticsearch-client-server-internal/src/create_transport.js:51:16)
kibana_1  |     at ClientTraced.UpdateApi [as update] (/usr/share/kibana/node_modules/@elastic/elasticsearch/lib/api/api/update.js:50:12)
kibana_1  | [2024-02-02T14:24:38.616+00:00][WARN ][plugins.usageCollection.usage-collection.usage-counters-service] ConnectionError: socket hang up - Local: unknown:unknown, Remote: unknown:unknown
kibana_1  |     at KibanaTransport.request (/usr/share/kibana/node_modules/@elastic/transport/lib/Transport.js:528:31)
kibana_1  |     at KibanaTransport.request (/usr/share/kibana/node_modules/@kbn/core-elasticsearch-client-server-internal/src/create_transport.js:51:16)
kibana_1  |     at ClientTraced.UpdateApi [as update] (/usr/share/kibana/node_modules/@elastic/elasticsearch/lib/api/api/update.js:50:12)
kibana_1  | [2024-02-02T14:24:38.626+00:00][WARN ][plugins.fleet] Retrying Elasticsearch operation after [2s] due to error: ConnectionError: connect ECONNREFUSED 172.18.0.3:9200 ConnectionError: connect ECONNREFUSED 172.18.0.3:9200
kibana_1  |     at KibanaTransport.request (/usr/share/kibana/node_modules/@elastic/transport/lib/Transport.js:528:31)
kibana_1  |     at processTicksAndRejections (node:internal/process/task_queues:96:5)
kibana_1  |     at KibanaTransport.request (/usr/share/kibana/node_modules/@kbn/core-elasticsearch-client-server-internal/src/create_transport.js:51:16)
kibana_1  |     at Ingest.putPipeline (/usr/share/kibana/node_modules/@elastic/elasticsearch/lib/api/api/ingest.js:139:16)
kibana_1  |     at retryTransientEsErrors (/usr/share/kibana/node_modules/@kbn/fleet-plugin/server/services/epm/elasticsearch/retry.js:36:12)
kibana_1  |     at installPipeline (/usr/share/kibana/node_modules/@kbn/fleet-plugin/server/services/epm/elasticsearch/ingest_pipeline/install.js:208:3)
kibana_1  |     at ensureFleetFinalPipelineIsInstalled (/usr/share/kibana/node_modules/@kbn/fleet-plugin/server/services/epm/elasticsearch/ingest_pipeline/install.js:229:5)
kibana_1  |     at async Promise.all (index 1)
kibana_1  |     at ensureFleetGlobalEsAssets (/usr/share/kibana/node_modules/@kbn/fleet-plugin/server/services/setup.js:159:27)
kibana_1  |     at createSetupSideEffects (/usr/share/kibana/node_modules/@kbn/fleet-plugin/server/services/setup.js:72:3)
kibana_1  |     at awaitIfPending (/usr/share/kibana/node_modules/@kbn/fleet-plugin/server/services/setup_utils.js:35:20)
kibana_1  |     at /usr/share/kibana/node_modules/@kbn/fleet-plugin/server/plugin.js:287:9
kibana_1  | [2024-02-02T14:24:38.628+00:00][WARN ][plugins.alerting] Retrying Elasticsearch operation after [2s] due to error: ConnectionError: connect ECONNREFUSED 172.18.0.3:9200 ConnectionError: connect ECONNREFUSED 172.18.0.3:9200
kibana_1  |     at KibanaTransport.request (/usr/share/kibana/node_modules/@elastic/transport/lib/Transport.js:528:31)
